IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
43      C/C=C/[C@H](N1C=[N+](C)C=CC1[n+]1ccn(c1)C)F                       5                 6                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
44      C/C=C/[C@H](N1C=[N+](C)C=CC1[n+]1ccn(c1C)C)F                      5                 6                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
45      C/C=C/[C@H](N1C=[N+](C)C=CC1n1cc[n+](c1)C)F                       5                 6                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
46      C/C=C/[C@H](N1C=[N+](C)C=CC1[n+]1cccc(c1)C)F                      5                 6                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
47      C/C=C/[C@H](N1C=[N+](C)C=CC1c1ccc[n+](c1)C)F                      5                 6                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
48      C/C=C/[C@H](N1PC=C[N+](=C1)C)F                                    5                 6                 66                P(=)(-)(-)                     1                 1                
49      C/C=C/[C@H](N1[PH2]C=C[N+](=C1)C)F                                5                 6                 69                [PH0](-)(-)(-)(-)              1                 1                
50      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 1                 [CH0](-)(-)(-)(-)              1                 1                
51      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 2                 C(=)(-)(-)                     1                 1                
52      C/C=C/[C@H](On1cc[n+](c1)C)F                                      6                 7                 5                 O(-)(-)                        1                 1                
53      C/C=C/[C@H](Nn1cc[n+](c1)C)F                                      6                 7                 7                 N(-)(-)(-)                     1                 1                
54      C/C=C/[C@H]([NH2+]n1cc[n+](c1)C)F                                 6                 7                 15                [NH0+](-)(-)(-)(-)             1                 1                
55      C/C=C/[C@H]([NH2+]n1cc[n+](c1)C)F                                 6                 7                 16                [NH0+](=)(-)(-)                1                 1                
56      C/C=C/[C@H]([PH2+]n1cc[n+](c1)C)F                                 6                 7                 17                [PH0+](-)(-)(-)(-)             1                 1                
57      C/C=C/[C@H](Sn1cc[n+](c1)C)F                                      6                 7                 19                S(-)(-)                        1                 1                
58      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 21                P(-)(-)(-)                     1                 1                
59      C/C=C/[C@H]([PH3]n1cc[n+](c1)C)F                                  6                 7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
60      C/C=C/[C@H]([PH3]n1cc[n+](c1)C)F                                  6                 7                 32                [PH0](=)(-)(-)(-)              1                 1                
61      C/C=C/[C@H](C(n1cc[n+](c1)C)[n+]1ccn(c1)C)F                       6                 7                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
62      C/C=C/[C@H](C([n+]1ccn(c1C)C)n1cc[n+](c1)C)F                      6                 7                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
63      C/C=C/[C@H](C(n1cc[n+](c1)C)n1cc[n+](c1)C)F                       6                 7                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
64      C/C=C/[C@H](C(n1cc[n+](c1)C)[n+]1cccc(c1)C)F                      6                 7                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
65      C/C=C/[C@H](C(c1ccc[n+](c1)C)n1cc[n+](c1)C)F                      6                 7                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
66      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 66                P(=)(-)(-)                     1                 1                
67      C/C=C/[C@H]([PH2]n1cc[n+](c1)C)F                                  6                 7                 69                [PH0](-)(-)(-)(-)              1                 1                
68      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 1                 [CH0](-)(-)(-)(-)              1                 1                
69      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 2                 C(=)(-)(-)                     1                 1                
70      C/C=C/[C@H](n1cc[n+](c1)C)OF                                      7                 8                 5                 O(-)(-)                        1                 1                
71      C/C=C/[C@H](n1cc[n+](c1)C)NF                                      7                 8                 7                 N(-)(-)(-)                     1                 1                
72      C/C=C/[C@H](n1cc[n+](c1)C)[NH2+]F                                 7                 8                 15                [NH0+](-)(-)(-)(-)             1                 1                
73      C/C=C/[C@H](n1cc[n+](c1)C)[NH2+]F                                 7                 8                 16                [NH0+](=)(-)(-)                1                 1                
74      C/C=C/[C@H](n1cc[n+](c1)C)[PH2+]F                                 7                 8                 17                [PH0+](-)(-)(-)(-)             1                 1                
75      C/C=C/[C@H](n1cc[n+](c1)C)SF                                      7                 8                 19                S(-)(-)                        1                 1                
76      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 21                P(-)(-)(-)                     1                 1                
77      C/C=C/[C@H](n1cc[n+](c1)C)[PH3]F                                  7                 8                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
78      C/C=C/[C@H](n1cc[n+](c1)C)[PH3]F                                  7                 8                 32                [PH0](=)(-)(-)(-)              1                 1                
79      C/C=C/[C@@H](C([n+]1ccn(c1)C)F)n1cc[n+](c1)C                      7                 8                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
80      C/C=C/[C@@H](C([n+]1ccn(c1C)C)F)n1cc[n+](c1)C                     7                 8                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
81      C/C=C/[C@@H](C(n1cc[n+](c1)C)F)n1cc[n+](c1)C                      7                 8                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
82      C/C=C/[C@@H](C([n+]1cccc(c1)C)F)n1cc[n+](c1)C                     7                 8                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
83      C/C=C/[C@@H](C(c1ccc[n+](c1)C)F)n1cc[n+](c1)C                     7                 8                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
84      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 66                P(=)(-)(-)                     1                 1                
85      C/C=C/[C@H](n1cc[n+](c1)C)[PH2]F                                  7                 8                 69                [PH0](-)(-)(-)(-)              1                 1                
86      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 1                 [CH0](-)(-)(-)(-)              1                 1                
87      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 2                 C(=)(-)(-)                     1                 1                
88      C/C=C/O[C@H](n1cc[n+](c1)C)F                                      7                 9                 5                 O(-)(-)                        1                 1                
89      C/C=C/N[C@H](n1cc[n+](c1)C)F                                      7                 9                 7                 N(-)(-)(-)                     1                 1                
90      C/C=C/[NH2+][C@H](n1cc[n+](c1)C)F                                 7                 9                 15                [NH0+](-)(-)(-)(-)             1                 1                
91      C/C=C/[NH2+][C@H](n1cc[n+](c1)C)F                                 7                 9                 16                [NH0+](=)(-)(-)                1                 1                
92      C/C=C/[PH2+][C@H](n1cc[n+](c1)C)F                                 7                 9                 17                [PH0+](-)(-)(-)(-)             1                 1                
93      C/C=C/S[C@H](n1cc[n+](c1)C)F                                      7                 9                 19                S(-)(-)                        1                 1                
94      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 21                P(-)(-)(-)                     1                 1                
95      C/C=C/[PH3][C@H](n1cc[n+](c1)C)F                                  7                 9                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
96      C/C=C/[PH3][C@H](n1cc[n+](c1)C)F                                  7                 9                 32                [PH0](=)(-)(-)(-)              1                 1                
97      C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1ccn(c1)C                       7                 9                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
98      C/C=C/C([n+]1ccn(c1C)C)[C@H](n1cc[n+](c1)C)F                      7                 9                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
99      C/C=C/C([C@H](n1cc[n+](c1)C)F)n1cc[n+](c1)C                       7                 9                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
100     C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1cccc(c1)C                      7                 9                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
101     C/C=C/C([C@H](n1cc[n+](c1)C)F)c1ccc[n+](c1)C                      7                 9                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
102     C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 66                P(=)(-)(-)                     1                 1                
103     C/C=C/[PH2][C@H](n1cc[n+](c1)C)F                                  7                 9                 69                [PH0](-)(-)(-)(-)              1                 1                
104     CCCC[C@H](n1cc[n+](c1)C)F                                         9                 10                1                 [CH0](-)(-)(-)(-)              1                 1                
105     CCCC[C@H](n1cc[n+](c1)C)F                                         9                 10                2                 C(=)(-)(-)                     1                 1                
106     C/C=C/C[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 C(=)(-)(-)                     1                 2                
107     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 C(=)(-)(-)                     2                 1                
108     CC=C=C[C@H](n1cc[n+](c1)C)F                                       9                 10                4                 C(=)(=)                        2                 2                
109     CCOC[C@H](n1cc[n+](c1)C)F                                         9                 10                5                 O(-)(-)                        1                 1                
110     CCNC[C@H](n1cc[n+](c1)C)F                                         9                 10                7                 N(-)(-)(-)                     1                 1                
111     C/C=N/C[C@H](n1cc[n+](c1)C)F                                      9                 10                8                 N(=)(-)                        1                 2                
112     CC/N=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                8                 N(=)(-)                        2                 1                
113     CC[NH2+]C[C@H](n1cc[n+](c1)C)F                                    9                 10                15                [NH0+](-)(-)(-)(-)             1                 1                
114     CC[NH2+]C[C@H](n1cc[n+](c1)C)F                                    9                 10                16                [NH0+](=)(-)(-)                1                 1                
115     C/C=[NH+]/C[C@H](n1cc[n+](c1)C)F                                  9                 10                16                [NH0+](=)(-)(-)                1                 2                
116     CC/[NH+]=C/[C@H](n1cc[n+](c1)C)F                                  9                 10                16                [NH0+](=)(-)(-)                2                 1                
117     CC[PH2+]C[C@H](n1cc[n+](c1)C)F                                    9                 10                17                [PH0+](-)(-)(-)(-)             1                 1                
118     CCSC[C@H](n1cc[n+](c1)C)F                                         9                 10                19                S(-)(-)                        1                 1                
119     CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                21                P(-)(-)(-)                     1                 1                
120     C/C=P/C[C@H](n1cc[n+](c1)C)F                                      9                 10                22                P(=)(-)                        1                 2                
121     CC/P=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                22                P(=)(-)                        2                 1                
122     CC[PH3]C[C@H](n1cc[n+](c1)C)F                                     9                 10                31                [PH0](-)(-)(-)(-)(-)           1                 1                
123     CC[PH3]C[C@H](n1cc[n+](c1)C)F                                     9                 10                32                [PH0](=)(-)(-)(-)              1                 1                
124     CC=[PH2]C[C@H](n1cc[n+](c1)C)F                                    9                 10                32                [PH0](=)(-)(-)(-)              1                 2                
125     CC[PH2]=C[C@H](n1cc[n+](c1)C)F                                    9                 10                32                [PH0](=)(-)(-)(-)              2                 1                
126     CCC([n+]1ccn(c1)C)C[C@H](n1cc[n+](c1)C)F                          9                 10                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
127     CCC([n+]1ccn(c1C)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
128     CCC(n1cc[n+](c1)C)C[C@H](n1cc[n+](c1)C)F                          9                 10                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
129     CCC([n+]1cccc(c1)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
130     CCC(c1ccc[n+](c1)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
131     CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                66                P(=)(-)(-)                     1                 1                
132     C/C=P/C[C@H](n1cc[n+](c1)C)F                                      9                 10                66                P(=)(-)(-)                     1                 2                
133     CC/P=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                66                P(=)(-)(-)                     2                 1                
134     CC[PH2]C[C@H](n1cc[n+](c1)C)F                                     9                 10                69                [PH0](-)(-)(-)(-)              1                 1                
135     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 [CH0](-)(-)(-)(-)              1                 1                
136     CC/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                2                 C(=)(-)(-)                     1                 1                
137     CO/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                5                 O(-)(-)                        1                 1                
138     CN/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                7                 N(-)(-)(-)                     1                 1                
139     C[NH2+]/C=C/[C@H](n1cc[n+](c1)C)F                                 10                11                15                [NH0+](-)(-)(-)(-)             1                 1                
140     C[NH2+]/C=C/[C@H](n1cc[n+](c1)C)F                                 10                11                16                [NH0+](=)(-)(-)                1                 1                
141     C[PH2+]/C=C/[C@H](n1cc[n+](c1)C)F                                 10                11                17                [PH0+](-)(-)(-)(-)             1                 1                
142     CS/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                19                S(-)(-)                        1                 1                
143     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                21                P(-)(-)(-)                     1                 1                
144     C[PH3]/C=C/[C@H](n1cc[n+](c1)C)F                                  10                11                31                [PH0](-)(-)(-)(-)(-)           1                 1                
145     C[PH3]/C=C/[C@H](n1cc[n+](c1)C)F                                  10                11                32                [PH0](=)(-)(-)(-)              1                 1                
146     Cn1cc[n+](c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                       10                11                36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999)) 1                 1                
147     C[n+]1ccn(c1)[C@@H](/C=C/C([n+]1ccn(c1C)C)C)F                     10                11                37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999)) 1                 1                
148     C[n+]1ccn(c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                       10                11                38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999)) 1                 1                
149     Cc1ccc[n+](c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                      10                11                39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999)) 1                 1                
150     C[n+]1cccc(c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                      10                11                40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999)) 1                 1                
151     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                66                P(=)(-)(-)                     1                 1                
152     C[PH2]/C=C/[C@H](n1cc[n+](c1)C)F                                  10                11                69                [PH0](-)(-)(-)(-)              1                 1                
No.     IL_ins                                                            an_ins_oC         an_ins_oP         an_ins_id         an_ins_name                    an_bnd2par        an_bnd2des       
1       S[C@@H](CO[P@@](=O)(COC[C@](Cl)(O)C)[O-])I                        1                 2                 1                 [CH0](-)(-)(-)(-)              1                 1                
2       S[C@@H](CO[P@@](=O)(COC[C@](Cl)(O)C)[O-])I                        1                 2                 2                 C(=)(-)(-)                     1                 1                
3       S[C@@H](CO[P@@](=O)(OOC[C@](Cl)(O)C)[O-])I                        1                 2                 5                 O(-)(-)                        1                 1                
4       S[C@@H](CO[P@@](=O)(NOC[C@](Cl)(O)C)[O-])I                        1                 2                 7                 N(-)(-)(-)                     1                 1                
5       S[C@@H](CO[P@@](=O)(SOC[C@](Cl)(O)C)[O-])I                        1                 2                 19                S(-)(-)                        1                 1                
6       S[C@@H](CO[P@@](=O)(POC[C@](Cl)(O)C)[O-])I                        1                 2                 21                P(-)(-)(-)                     1                 1                
7       S[C@@H](CO[P@@](=O)([PH4-]OC[C@](Cl)(O)C)[O-])I                   1                 2                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
8       S[C@@H](CO[P@@](=O)([PH3]OC[C@](Cl)(O)C)[O-])I                    1                 2                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
9       S[C@@H](CO[P@@](=O)([PH3]OC[C@](Cl)(O)C)[O-])I                    1                 2                 32                [PH0](=)(-)(-)(-)              1                 1                
10      S[C@@H](CO[P@@](=O)([N-]OC[C@](Cl)(O)C)[O-])I                     1                 2                 35                [NH0-](-)(-)                   1                 1                
11      S[C@@H](CO[P@@](=O)([BH2-]OC[C@](Cl)(O)C)[O-])I                   1                 2                 44                [BH0-](-)(-)(-)(-)             1                 1                
12      S[C@@H](CO[P@@](=O)(C(C(=O)[O-])OC[C@](Cl)(O)C)[O-])I             1                 2                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
13      COP(=O)(OC([P@](=O)(OC[C@@H](I)S)[O-])OC[C@](Cl)(O)C)[O-]         1                 2                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
14      S[C@@H](CO[P@@](=O)([CH-]OC[C@](Cl)(O)C)[O-])I                    1                 2                 59                [CH0-](-)(-)(-)                1                 1                
15      S[C@@H](CO[P@@](=O)(POC[C@](Cl)(O)C)[O-])I                        1                 2                 66                P(=)(-)(-)                     1                 1                
16      S[C@@H](CO[P@@](=O)([PH2]OC[C@](Cl)(O)C)[O-])I                    1                 2                 69                [PH0](-)(-)(-)(-)              1                 1                
17      S[C@@H](CO[P@@](=O)(OCC[C@](Cl)(O)C)[O-])I                        2                 3                 1                 [CH0](-)(-)(-)(-)              1                 1                
18      S[C@@H](CO[P@@](=O)(OCC[C@](Cl)(O)C)[O-])I                        2                 3                 2                 C(=)(-)(-)                     1                 1                
19      S[C@@H](CO[P@@](=O)(OOC[C@](Cl)(O)C)[O-])I                        2                 3                 5                 O(-)(-)                        1                 1                
20      S[C@@H](CO[P@@](=O)(ONC[C@](Cl)(O)C)[O-])I                        2                 3                 7                 N(-)(-)(-)                     1                 1                
21      S[C@@H](CO[P@@](=O)(OSC[C@](Cl)(O)C)[O-])I                        2                 3                 19                S(-)(-)                        1                 1                
22      S[C@@H](CO[P@@](=O)(OPC[C@](Cl)(O)C)[O-])I                        2                 3                 21                P(-)(-)(-)                     1                 1                
23      S[C@@H](CO[P@@](=O)(O[PH4-]C[C@](Cl)(O)C)[O-])I                   2                 3                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
24      S[C@@H](CO[P@@](=O)(O[PH3]C[C@](Cl)(O)C)[O-])I                    2                 3                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
25      S[C@@H](CO[P@@](=O)(O[PH3]C[C@](Cl)(O)C)[O-])I                    2                 3                 32                [PH0](=)(-)(-)(-)              1                 1                
26      S[C@@H](CO[P@@](=O)(O[N-]C[C@](Cl)(O)C)[O-])I                     2                 3                 35                [NH0-](-)(-)                   1                 1                
27      S[C@@H](CO[P@@](=O)(O[BH2-]C[C@](Cl)(O)C)[O-])I                   2                 3                 44                [BH0-](-)(-)(-)(-)             1                 1                
28      S[C@@H](CO[P@@](=O)(OC(C(=O)[O-])C[C@](Cl)(O)C)[O-])I             2                 3                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
29      COP(=O)(OC(O[P@](=O)(OC[C@@H](I)S)[O-])C[C@](Cl)(O)C)[O-]         2                 3                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
30      S[C@@H](CO[P@@](=O)(O[CH-]C[C@](Cl)(O)C)[O-])I                    2                 3                 59                [CH0-](-)(-)(-)                1                 1                
31      S[C@@H](CO[P@@](=O)(OPC[C@](Cl)(O)C)[O-])I                        2                 3                 66                P(=)(-)(-)                     1                 1                
32      S[C@@H](CO[P@@](=O)(O[PH2]C[C@](Cl)(O)C)[O-])I                    2                 3                 69                [PH0](-)(-)(-)(-)              1                 1                
33      S[C@@H](CO[P@@](=O)(OCC[C@](Cl)(O)C)[O-])I                        3                 4                 1                 [CH0](-)(-)(-)(-)              1                 1                
34      S[C@@H](CO[P@@](=O)(OCC[C@](Cl)(O)C)[O-])I                        3                 4                 2                 C(=)(-)(-)                     1                 1                
35      [O-][P@@](=O)(OC[C@@H](I)S)OCO[C@](Cl)(O)C                        3                 4                 5                 O(-)(-)                        1                 1                
36      [O-][P@@](=O)(OC[C@@H](I)S)OCN[C@](Cl)(O)C                        3                 4                 7                 N(-)(-)(-)                     1                 1                
37      [O-][P@@](=O)(OC[C@@H](I)S)OCS[C@](Cl)(O)C                        3                 4                 19                S(-)(-)                        1                 1                
38      [O-][P@@](=O)(OC[C@@H](I)S)OCP[C@](Cl)(O)C                        3                 4                 21                P(-)(-)(-)                     1                 1                
39      [O-][P@@](=O)(OC[C@@H](I)S)OC[PH4-][C@](Cl)(O)C                   3                 4                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
40      [O-][P@@](=O)(OC[C@@H](I)S)OC[PH3][C@](Cl)(O)C                    3                 4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
41      [O-][P@@](=O)(OC[C@@H](I)S)OC[PH3][C@](Cl)(O)C                    3                 4                 32                [PH0](=)(-)(-)(-)              1                 1                
42      [O-][P@@](=O)(OC[C@@H](I)S)OC[N-][C@](Cl)(O)C                     3                 4                 35                [NH0-](-)(-)                   1                 1                
43      [O-][P@@](=O)(OC[C@@H](I)S)OC[BH2-][C@](Cl)(O)C                   3                 4                 44                [BH0-](-)(-)(-)(-)             1                 1                
44      [O-][P@@](=O)(OC[C@@H](I)S)OCC([C@](Cl)(O)C)C(=O)[O-]             3                 4                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
45      COP(=O)(OC([C@](Cl)(O)C)CO[P@](=O)(OC[C@@H](I)S)[O-])[O-]         3                 4                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
46      [O-][P@@](=O)(OC[C@@H](I)S)OC[CH-][C@](Cl)(O)C                    3                 4                 59                [CH0-](-)(-)(-)                1                 1                
47      [O-][P@@](=O)(OC[C@@H](I)S)OCP[C@](Cl)(O)C                        3                 4                 66                P(=)(-)(-)                     1                 1                
48      [O-][P@@](=O)(OC[C@@H](I)S)OC[PH2][C@](Cl)(O)C                    3                 4                 69                [PH0](-)(-)(-)(-)              1                 1                
49      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CCl)(O)C                        4                 5                 1                 [CH0](-)(-)(-)(-)              1                 1                
50      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CCl)(O)C                        4                 5                 2                 C(=)(-)(-)                     1                 1                
51      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](OCl)(O)C                        4                 5                 5                 O(-)(-)                        1                 1                
52      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](NCl)(O)C                        4                 5                 7                 N(-)(-)(-)                     1                 1                
53      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](SCl)(O)C                        4                 5                 19                S(-)(-)                        1                 1                
54      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PCl)(O)C                        4                 5                 21                P(-)(-)(-)                     1                 1                
55      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[PH4-]Cl                   4                 5                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
56      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]Cl)(O)C                    4                 5                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
57      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]Cl)(O)C                    4                 5                 32                [PH0](=)(-)(-)(-)              1                 1                
58      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[N-]Cl                     4                 5                 35                [NH0-](-)(-)                   1                 1                
59      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[BH2-]Cl                   4                 5                 44                [BH0-](-)(-)(-)(-)             1                 1                
60      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C(C(=O)[O-])Cl)(O)C             4                 5                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
61      COP(=O)(OC([C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(O)C)Cl)[O-]        4                 5                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
62      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](O)(C)[CH-]Cl                    4                 5                 59                [CH0-](-)(-)(-)                1                 1                
63      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PCl)(O)C                        4                 5                 66                P(=)(-)(-)                     1                 1                
64      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH2]Cl)(O)C                    4                 5                 69                [PH0](-)(-)(-)(-)              1                 1                
65      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](CO)(Cl)C                       4                 6                 1                 [CH0](-)(-)(-)(-)              1                 1                
66      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](CO)(Cl)C                       4                 6                 2                 C(=)(-)(-)                     1                 1                
67      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](OO)(Cl)C                       4                 6                 5                 O(-)(-)                        1                 1                
68      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](NO)(Cl)C                       4                 6                 7                 N(-)(-)(-)                     1                 1                
69      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](SO)(Cl)C                       4                 6                 19                S(-)(-)                        1                 1                
70      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](PO)(Cl)C                       4                 6                 21                P(-)(-)(-)                     1                 1                
71      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[PH4-]O                  4                 6                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
